         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5585    0.003    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:280(iscomplexobj)
     6280    0.004    0.000    0.004    0.000 {method 'to' of 'torch._C._TensorBase' objects}
      848    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/einsumfunc.py:1004(einsum)
     1570    0.004    0.000    0.004    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      160    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:891(__getitem__)
     3760    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:173(construct_scalar)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2437(load)
      520    0.001    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:160(positionAtShapeOffset)
     2400    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:65(affine_pts)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2462(require)
      784    0.003    0.000    0.004    0.000 /src/smarts/core/motion_planner_provider.py:116(_update_membership)
      794    0.002    0.000    0.004    0.000 /src/smarts/core/sumo_traffic_simulation.py:617(_teleport_exited_vehicles)
    24/14    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:878(save_code)
    17013    0.004    0.000    0.004    0.000 {method 'write' of '_io.BufferedWriter' objects}
     1077    0.002    0.000    0.004    0.000 /usr/lib/python3.7/logging/__init__.py:2004(log)
     1037    0.002    0.000    0.004    0.000 /src/smarts/core/smarts.py:702(matches_provider_action_spaces)
     3198    0.004    0.000    0.004    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
    10146    0.004    0.000    0.004    0.000 /usr/lib/python3.7/inspect.py:2835(parameters)
     3500    0.004    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:33(__init__)
     1117    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(result_type)
      800    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:328(_get_coords)
       40    0.000    0.000    0.004    0.000 /src/smarts/core/chassis.py:417(speed)
       80    0.002    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:489(getShortestPath)
      440    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:95(_set_coords)
       80    0.000    0.000    0.004    0.000 /src/smarts/core/scenario.py:558(to_position_and_heading)
      198    0.000    0.000    0.004    0.000 /usr/lib/python3.7/genericpath.py:16(exists)
     2236    0.001    0.000    0.004    0.000 /src/smarts/core/waypoints.py:129(<genexpr>)
     3140    0.002    0.000    0.004    0.000 /usr/lib/python3.7/queue.py:96(empty)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2732(requires)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3013(_dep_map)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3021(_compute_dependencies)
      784    0.000    0.000    0.004    0.000 /src/smarts/core/vehicle_index.py:115(<listcomp>)
      320    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:34(wrapper)
      160    0.001    0.000    0.003    0.000 /src/smarts/core/sumo_road_network.py:317(lane_vector_at_offset)
     2132    0.003    0.000    0.003    0.000 /src/ultra/ultra/baselines/td3/td3/noise.py:41(__call__)
       20    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:296(teardown)
    14633    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
       80    0.002    0.000    0.003    0.000 /src/smarts/core/chassis.py:631(_load_joints)
     2183    0.003    0.000    0.003    0.000 /src/smarts/core/vehicle_index.py:200(<listcomp>)
      764    0.001    0.000    0.003    0.000 /src/ultra/ultra/evaluate.py:44(evaluation_check)
     1037    0.001    0.000    0.003    0.000 /src/ultra/ultra/utils/episode.py:202(log_loss)
      120    0.001    0.000    0.003    0.000 /usr/share/sumo/tools/traci/domain.py:132(_register)
    11034    0.003    0.000    0.003    0.000 {built-in method math.degrees}
      161    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:1024(__new__)
     1077    0.002    0.000    0.003    0.000 /src/smarts/core/motion_planner_provider.py:35(action_spaces)
     1117    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:44(_any)
      320    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1014(_get_geom_item)
     5856    0.002    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:476(get)
    23066    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2320(_all_dispatcher)
      154    0.000    0.000    0.003    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:170(<lambda>)
     6040    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:16(_validate)
    12812    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
      440    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:220(__init__)
     1598    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/traci/domain.py:218(getSubscriptionResults)
      280    0.001    0.000    0.003    0.000 /usr/lib/python3.7/xml/sax/saxutils.py:339(prepare_input_source)
      920    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:32(__init__)
      560    0.001    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:145(positionAtOffset)
     2080    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:44(_update)
      848    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
       29    0.000    0.000    0.003    0.000 /usr/lib/python3.7/logging/__init__.py:1380(warning)
      784    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2112(__collisionLoop)
      160    0.002    0.000    0.003    0.000 /src/smarts/core/route.py:168(_internal_routes_between)
     5208    0.003    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:323(clip_angle_to_pi)
       30    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1026(read_vert_data)
       40    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:139(parse_implicit_document_start)
       29    0.000    0.000    0.003    0.000 /usr/lib/python3.7/logging/__init__.py:1491(_log)
      171    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:669(_from_parts)
     5042    0.002    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:240(__enter__)
       70    0.000    0.000    0.003    0.000 /usr/lib/python3.7/gzip.py:25(open)
      784    0.002    0.000    0.003    0.000 /src/smarts/core/smarts.py:626(<setcomp>)
      784    0.002    0.000    0.003    0.000 /src/smarts/core/provider.py:40(filter)
     2382    0.002    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:460(_teardown_agents_by_ids)
      593    0.001    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:738(save_str)
       10    0.003    0.000    0.003    0.000 {method 'write_bam_file' of 'panda3d.core.NodePath' objects}
     1037    0.001    0.000    0.003    0.000 /src/smarts/core/vehicle_index.py:662(controller_state_for_vehicle_id)
    26622    0.003    0.000    0.003    0.000 {built-in method _warnings._filters_mutated}
     1588    0.001    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:449(teardown_social_agents)
     4193    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:195(getIndex)
     2800    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:69(geometry_type_name)
     5840    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:325(unwind_indent)
    14030    0.003    0.000    0.003    0.000 /src/smarts/core/vehicle.py:181(id)
     3146    0.002    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:217(<dictcomp>)
       80    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:51(<listcomp>)
       10    0.003    0.000    0.003    0.000 {method 'load_sync' of 'panda3d.core.Loader' objects}
     1077    0.002    0.000    0.003    0.000 /src/smarts/core/smarts.py:794(vehicle_did_collide)
     1080    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:270(construct_yaml_float)
     9713    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
    10566    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1226(_as_parameter_)
     2634    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:361(<listcomp>)
     5042    0.002    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:255(_is_owned)
     6851    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
       70    0.001    0.000    0.003    0.000 /usr/lib/python3.7/gzip.py:128(__init__)
    12949    0.003    0.000    0.003    0.000 /src/smarts/core/smarts.py:652(vehicle_index)
       40    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/loader.py:33(__init__)
     2000    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:402(construct_yaml_str)
       80    0.000    0.000    0.003    0.000 /src/smarts/core/route.py:128(_compute_length)
       11    0.000    0.000    0.003    0.000 /src/ultra/ultra/utils/episode.py:291(episodes)
     1525    0.002    0.000    0.003    0.000 /src/smarts/core/smarts.py:506(waypoints)
      173    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:649(_parse_args)
       80    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(unique)
       30    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:123(__str__)
     3123    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
    90/30    0.000    0.000    0.003    0.000 {built-in method builtins.repr}
     3500    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:94(_addIncoming)
     1960    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:84(addLane)
      424    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:119(safe_sparse_dot)
      400    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:68(_set_coords)
     1077    0.002    0.000    0.003    0.000 /src/smarts/core/mission_planner.py:187(<listcomp>)
      784    0.001    0.000    0.003    0.000 /usr/lib/python3.7/copy.py:211(_deepcopy_list)
       30    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:109(__repr__)
     3111    0.001    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:208(<listcomp>)
      784    0.001    0.000    0.003    0.000 /src/smarts/core/smarts.py:266(done_vehicle_ids)
    13006    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
     2601    0.003    0.000    0.003    0.000 /src/smarts/core/waypoints.py:278(<listcomp>)
     1960    0.003    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:127(<listcomp>)
  353/283    0.002    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
    21800    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:261(_geom)
      844    0.001    0.000    0.003    0.000 /usr/share/sumo/tools/traci/storage.py:58(readLength)
      784    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/interval/IntervalManager.py:105(__doPythonCallbacks)
     3111    0.001    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:211(<listcomp>)
     1662    0.001    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:680(save_long)
      150    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:931(resource_path)
      440    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:500(geos_polygon_from_py)
     2354    0.002    0.000    0.002    0.000 {built-in method _ctypes.pointer}
     1117    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
     2359    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/threading.py:207(acquire)
      784    0.002    0.000    0.002    0.000 {built-in method garbageCollect}
       40    0.001    0.000    0.002    0.000 /src/smarts/core/vehicle.py:552(_meta_create_sensor_functions)
     4105    0.002    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:464(put)
      200    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:885(__len__)
    13903    0.002    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:201(commit_frame)
      440    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:263(interiors)
     4410    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:194(setAdditionalNodeInfo)
      160    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:974(__getitem__)
       80    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:151(unique)
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_simulation.py:129(getTime)
     1037    0.001    0.000    0.002    0.000 /usr/lib/python3.7/collections/__init__.py:403(_make)
     2628    0.002    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:212(_acquireLock)
      784    0.002    0.000    0.002    0.000 {method 'take' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:165(_getUniversal)
      764    0.002    0.000    0.002    0.000 /src/ultra/ultra/evaluate.py:59(<listcomp>)
        4    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1123(save_instancemethod0)
     9222    0.002    0.000    0.002    0.000 /src/smarts/core/smarts.py:759(scenario)
     4188    0.002    0.000    0.002    0.000 /src/ultra/ultra/utils/common.py:304(<listcomp>)
     3760    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:731(check_plain)
      784    0.001    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:151(vehicle_ids)
      154    0.001    0.000    0.002    0.000 /src/ultra/ultra/baselines/common/social_vehicle_extraction.py:34(extract_social_vehicle_state_default)
      784    0.002    0.000    0.002    0.000 /src/smarts/core/bubble_manager.py:397(_handle_transitions)
     1578    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:229(getAllSubscriptionResults)
       27    0.000    0.000    0.002    0.000 /src/smarts/core/scenario.py:203(__repr__)
      400    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:51(geoms)
     2154    0.002    0.000    0.002    0.000 /src/smarts/core/chassis.py:647(<listcomp>)
     3760    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:65(__init__)
