         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1656    0.002    0.000    0.002    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    16542    0.002    0.000    0.002    0.000 {built-in method _warnings._filters_mutated}
     2820    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:731(check_plain)
      582    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_simulation.py:470(getSubscriptionResults)
     6076    0.002    0.000    0.002    0.000 {built-in method math.degrees}
      330    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:263(interiors)
      143    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pathlib.py:63(parse_parts)
      300    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:51(geoms)
      601    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:44(_any)
      330    0.002    0.000    0.002    0.000 {shapely.speedups._speedups.geos_linestring_from_py}
      180    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:11(__call__)
      490    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/node.py:43(setShape)
     2820    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:65(__init__)
       30    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:32(__init__)
     6912    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
     1657    0.002    0.000    0.002    0.000 /src/smarts/core/waypoints.py:278(<listcomp>)
     1305    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:680(save_long)
      276    0.001    0.000    0.002    0.000 /src/smarts/core/motion_planner_provider.py:116(_update_membership)
     1572    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:361(<listcomp>)
       10    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:76(__call__)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:210(__init__)
       30    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:170(_getCmd)
      120    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:937(is_resource)
      571    0.001    0.000    0.002    0.000 /src/smarts/core/motion_planner_provider.py:35(action_spaces)
      276    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:115(<listcomp>)
        9    0.000    0.000    0.002    0.000 /src/smarts/core/sumo_traffic_simulation.py:284(_remove_vehicles)
   243/81    0.000    0.000    0.002    0.000 /usr/lib/python3.7/dataclasses.py:350(wrapper)
     3508    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      571    0.001    0.000    0.002    0.000 /src/smarts/core/mission_planner.py:187(<listcomp>)
      571    0.001    0.000    0.002    0.000 /src/smarts/core/smarts.py:794(vehicle_did_collide)
      840    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:28(isclose)
       30    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:139(unary_union)
      541    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:662(controller_state_for_vehicle_id)
      840    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:358(type)
       10    0.000    0.000    0.002    0.000 /usr/lib/python3.7/tempfile.py:659(NamedTemporaryFile)
       10    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1098(save_builtin_method)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(insert)
      390    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:957(_get_geom_item)
       30    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:149(geos_multipolygon_from_polygons)
      511    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:315(_get_file_writer)
      120    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:486(representative_point)
      286    0.001    0.000    0.002    0.000 /src/smarts/core/sumo_traffic_simulation.py:617(_teleport_exited_vehicles)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:701(resolve)
      276    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1656(__reduce__)
     7680    0.002    0.000    0.002    0.000 /src/smarts/core/vehicle.py:181(id)
     6318    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1226(_as_parameter_)
      559    0.002    0.000    0.002    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
      630    0.001    0.000    0.001    0.000 {shapely.speedups._speedups.geos_linearring_from_py}
     2820    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:98(__init__)
        6    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3003(_parsed_pkg_info)
     1292    0.001    0.000    0.001    0.000 {built-in method _ctypes.pointer}
       60    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:23(__init__)
      510    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:237(construct_yaml_int)
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1335(setColor)
       30    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:59(__init__)
       30    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4420(insert)
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:223(_close_source)
     5580    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:759(scenario)
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1608(parseString)
     3360    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:114(get_event)
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1505(setTau)
      276    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/interval/IntervalManager.py:105(__doPythonCallbacks)
      601    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
      420    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:690(has_z)
    131/3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1370(_parseNoCache)
      486    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1804(nonzero)
      280    0.000    0.000    0.001    0.000 /src/smarts/core/waypoints.py:647(<listcomp>)
      280    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:179(getBoundingBox)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/logging.py:65(suppress_stdout)
      276    0.001    0.000    0.001    0.000 {method 'traverse' of 'panda3d.core.DataGraphTraverser' objects}
     1657    0.001    0.000    0.001    0.000 /src/smarts/core/waypoints.py:302(<listcomp>)
      582    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/traci/domain.py:218(getSubscriptionResults)
     32/3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3397(parseImpl)
      276    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:626(<setcomp>)
     4878    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
      240    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:144(getShape)
     6343    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:652(vehicle_index)
     4872    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
      276    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:266(done_vehicle_ids)
      276    0.001    0.000    0.001    0.000 {built-in method garbageCollect}
      359    0.001    0.000    0.001    0.000 /usr/lib/python3.7/posixpath.py:75(join)
     1142    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:647(<listcomp>)
     2820    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/nodes.py:27(__init__)
       60    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:57(geos_geometrycollection_from_py)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.7/importlib/resources.py:66(_get_resource_reader)
     8616    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:600(_transpose_dispatcher)
      276    0.001    0.000    0.001    0.000 /usr/lib/python3.7/copy.py:211(_deepcopy_list)
      840    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:355(geometryType)
       75    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:943(save_global)
      276    0.001    0.000    0.001    0.000 /src/smarts/core/provider.py:40(filter)
     1739    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:72(__init__)
     1144    0.001    0.000    0.001    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:88(__init__)
     1114    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:217(<dictcomp>)
       30    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:122(determine_encoding)
      837    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     1653    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:262(chassis)
      240    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:542(<lambda>)
      541    0.000    0.000    0.001    0.000 /usr/lib/python3.7/collections/__init__.py:403(_make)
      120    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:188(rebuildShape)
     2394    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:199(is_behind)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/tempfile.py:386(_mkstemp_inner)
      858    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:460(_teardown_agents_by_ids)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/_compression.py:66(readinto)
      510    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:28(_clean_tag)
       60    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:298(_unique1d)
     4946    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:81(file_md5_hash)
     2194    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:304(<listcomp>)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/parser.py:59(parsestr)
      572    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:449(teardown_social_agents)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:127(<listcomp>)
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:436(create_parser)
       30    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1202    0.001    0.000    0.001    0.000 /src/smarts/core/scenario.py:127(has_fixed_route)
      541    0.001    0.000    0.001    0.000 /src/smarts/core/coordinates.py:97(as_sumo)
      276    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2112(__collisionLoop)
        5    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/parser.py:41(parse)
      276    0.001    0.000    0.001    0.000 {method 'update' of 'panda3d.core.InputDeviceManager' objects}
      486    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:792(<listcomp>)
      835    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/threading.py:207(acquire)
     1572    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:363(<listcomp>)
     3450    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:3(__init__)
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1440(setDecel)
      240    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:437(area)
       11    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/utils.py:79(format_line)
      256    0.000    0.000    0.001    0.000 /src/ultra/ultra/evaluate.py:44(evaluation_check)
      276    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2073(__resetPrevTransform)
     1064    0.001    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:212(_acquireLock)
     4860    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/einsumfunc.py:995(_einsum_dispatcher)
      120    0.001    0.000    0.001    0.000 /src/smarts/core/utils/math.py:204(rotate_around_point)
      548    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     6024    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2087(_sum_dispatcher)
       18    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1516(handle)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:490(discover_routes)
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1343(setLength)
     3702    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:234(close)
      120    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/prepared.py:48(contains)
      300    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:520(<genexpr>)
     3967    0.001    0.000    0.001    0.000 /src/smarts/core/agent_interface.py:348(action_space)
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:90(__init__)
      787    0.001    0.000    0.001    0.000 /src/smarts/core/bubble_manager.py:319(_active_bubbles)
     3462    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:61(isSpecial)
     4290    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:56(__getitem__)
       30    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:519(teardown)
       30    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1371(setWidth)
     5744    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:1043(copyto)
