         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:151(unique)
        5    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/connection.py:288(load)
       10    0.001    0.000    0.001    0.000 {built-in method load}
     4690    0.001    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:323(__contains__)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:789(_resolve_log_dir)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:389(__init__)
      700    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:69(geometry_type_name)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.7/importlib/resources.py:66(_get_resource_reader)
       10    0.001    0.000    0.001    0.000 {built-in method _pickle.load}
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:32(__init__)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:964(<listcomp>)
      270    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:270(construct_yaml_float)
      279    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1693(ravel)
       20    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:51(<listcomp>)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/file.py:36(open)
      500    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:402(construct_yaml_str)
     1338    0.001    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:476(get)
      678    0.001    0.000    0.001    0.000 {method 'repeat' of 'numpy.ndarray' objects}
     1960    0.001    0.000    0.001    0.000 {method 'zfill' of 'bytes' objects}
       15    0.001    0.000    0.001    0.000 {built-in method posix.open}
      256    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_simulation.py:470(getSubscriptionResults)
     1214    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:129(getShape)
      873    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      329    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:163(<listcomp>)
      123    0.000    0.000    0.001    0.000 /src/smarts/core/smarts.py:534(teardown_agents_without_vehicles)
      110    0.001    0.000    0.001    0.000 {shapely.speedups._speedups.geos_linestring_from_py}
      113    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/interval/IntervalManager.py:90(step)
      103    0.001    0.000    0.001    0.000 /src/smarts/core/sensors.py:1081(__call__)
      970    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:73(_clip_dep_is_byte_swapped)
      721    0.001    0.000    0.001    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:195(_normalize)
       20    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:128(_compute_length)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:313(close)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/context.py:99(Queue)
      113    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cumsum)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:273(_compile)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:198(row)
      731    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      206    0.000    0.000    0.001    0.000 /src/smarts/core/chassis.py:649(<listcomp>)
      741    0.001    0.000    0.001    0.000 /usr/lib/python3.7/warnings.py:449(__init__)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:85(addIncoming)
     4699    0.001    0.000    0.001    0.000 /src/smarts/core/utils/cache.py:41(__hash__)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:149(geos_multipolygon_from_polygons)
      103    0.000    0.000    0.001    0.000 /usr/lib/python3.7/functools.py:37(update_wrapper)
      113    0.000    0.000    0.001    0.000 /src/smarts/core/traffic_history_provider.py:68(step)
      100    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:68(_set_coords)
      897    0.000    0.000    0.001    0.000 /src/smarts/core/coordinates.py:89(as_panda3d)
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:53(<listcomp>)
     5450    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:261(_geom)
        1    0.000    0.000    0.001    0.001 /usr/lib/python3.7/multiprocessing/queues.py:36(__init__)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:59(__init__)
       12    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:23(__init__)
       10    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1335(setColor)
       70    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:547(__init__)
     3256    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:96(make_dir_in_smarts_log_dir)
       50    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:885(__len__)
      186    0.001    0.000    0.001    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
      103    0.000    0.000    0.001    0.000 /src/smarts/core/mission_planner.py:185(_edge_ids)
      110    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:500(geos_polygon_from_py)
       40    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:974(__getitem__)
       92    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:847(_import_module)
       60    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:11(__call__)
        5    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:1025(fdopen)
     1460    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:325(unwind_indent)
      828    0.001    0.000    0.001    0.000 /usr/lib/python3.7/enum.py:615(__hash__)
       13    0.000    0.000    0.001    0.000 /usr/lib/python3.7/tempfile.py:292(__next__)
      226    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:1656(__reduce__)
      123    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_traffic_simulation.py:617(_teleport_exited_vehicles)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:79(_glob1)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:372(discover_friction_map)
      940    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:65(__init__)
      462    0.000    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:216(_filter_for_active_ego)
      741    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/_config.py:14(get_config)
      110    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:263(interiors)
      103    0.001    0.000    0.001    0.000 {built-in method empty}
      113    0.001    0.000    0.001    0.000 /src/smarts/core/motion_planner_provider.py:116(_update_membership)
      100    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:51(geoms)
       10    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(insert)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:416(_read_gzip_header)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle.py:533(teardown)
       10    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1505(setTau)
     1150    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:3(__init__)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:962(<listcomp>)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:89(smarts_log_dir)
       68    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:861(_locate_function)
       20    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:57(geos_geometrycollection_from_py)
    20/10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:180(add_node)
      206    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:50(_count_reduce_items)
       56    0.000    0.000    0.001    0.000 /usr/lib/python3.7/re.py:234(compile)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:139(unary_union)
     4507    0.001    0.000    0.001    0.000 {built-in method math.sqrt}
       93    0.000    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:92(to_2d_action)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4420(insert)
      130    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:957(_get_geom_item)
       40    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:486(representative_point)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/json/__init__.py:299(loads)
      280    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:28(isclose)
       50    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:241(mapdata)
       93    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:462(<lambda>)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:318(resolve)
     1174    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       20    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1208(__init__)
    20/19    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3737(parseImpl)
      299    0.001    0.000    0.001    0.000 {method 'dot' of 'numpy.ndarray' objects}
      940    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:731(check_plain)
       93    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:448(__iter__)
      280    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:358(type)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/sre_compile.py:759(compile)
      256    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/domain.py:218(getSubscriptionResults)
      411    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:711(save_float)
       80    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:144(getShape)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:122(determine_encoding)
     1120    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:114(get_event)
      170    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:237(construct_yaml_int)
      113    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2405(cumsum)
      494    0.000    0.000    0.001    0.000 /usr/lib/python3.7/logging/__init__.py:212(_acquireLock)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/smarts.py:678(_teardown_providers)
       20    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:298(_unique1d)
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:111(__init__)
      536    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:361(<listcomp>)
      113    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
   120/60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:967(<listcomp>)
      210    0.000    0.000    0.000    0.000 {shapely.speedups._speedups.geos_linearring_from_py}
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.7/genericpath.py:27(isfile)
     2279    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      369    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:460(_teardown_agents_by_ids)
       10    0.000    0.000    0.000    0.000 /src/smarts/core/bubble_manager.py:309(__init__)
      280    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:361(lane_data_for_lane)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.7/json/decoder.py:332(decode)
       70    0.000    0.000    0.000    0.000 /src/smarts/core/sumo_road_network.py:88(__init__)
       65    0.000    0.000    0.000    0.000 /usr/lib/python3.7/contextlib.py:237(helper)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:966(<listcomp>)
      103    0.000    0.000    0.000    0.000 /usr/lib/python3.7/logging/__init__.py:2004(log)
      485    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:30(__init__)
      565    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.interp}
      246    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:449(teardown_social_agents)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
     2349    0.000    0.000    0.000    0.000 /src/smarts/core/vehicle.py:156(_assert_initialized)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      940    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:98(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.7/multiprocessing/context.py:64(Lock)
      701    0.000    0.000    0.000    0.000 /src/smarts/core/agent_manager.py:96(agent_interface_for_agent_id)
      741    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/scipy/sparse/base.py:1192(isspmatrix)
     4532    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      140    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:690(has_z)
      103    0.000    0.000    0.000    0.000 /src/smarts/core/sensors.py:979(__call__)
