         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13006    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
    21800    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:261(_geom)
       40    0.000    0.000    0.003    0.000 /src/smarts/core/vehicle.py:533(teardown)
      150    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:931(resource_path)
      440    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:263(interiors)
    42092    0.003    0.000    0.003    0.000 {method 'clear' of 'dict' objects}
     1294    0.002    0.000    0.002    0.000 /src/smarts/core/smarts.py:506(waypoints)
     3500    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:94(_addIncoming)
    10261    0.002    0.000    0.002    0.000 {built-in method _struct.calcsize}
      200    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:885(__len__)
    13865    0.002    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:201(commit_frame)
      721    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(result_type)
       40    0.001    0.000    0.002    0.000 /src/smarts/core/vehicle.py:552(_meta_create_sensor_functions)
      160    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:974(__getitem__)
      440    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:500(geos_polygon_from_py)
     4600    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:3(__init__)
       80    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:151(unique)
        4    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1123(save_instancemethod0)
     1392    0.002    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:200(<listcomp>)
     7406    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     4410    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:194(setAdditionalNodeInfo)
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_simulation.py:129(getTime)
      282    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/direct/interval/IntervalManager.py:90(step)
    12710    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      641    0.001    0.000    0.002    0.000 /usr/lib/python3.7/collections/__init__.py:413(_replace)
     7223    0.002    0.000    0.002    0.000 {built-in method math.degrees}
    19698    0.002    0.000    0.002    0.000 {built-in method _warnings._filters_mutated}
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:165(_getUniversal)
      400    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:51(geoms)
      573    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(nonzero)
  353/283    0.001    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
     1446    0.000    0.000    0.002    0.000 /src/smarts/core/waypoints.py:129(<genexpr>)
       40    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:32(__init__)
      240    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:11(__call__)
       27    0.000    0.000    0.002    0.000 /src/smarts/core/scenario.py:203(__repr__)
     8285    0.002    0.000    0.002    0.000 /usr/lib/python3.7/inspect.py:2835(parameters)
     3760    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:731(check_plain)
      836    0.002    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:163(<listcomp>)
     3402    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:195(getIndex)
     3760    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/events.py:65(__init__)
     1572    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:711(save_float)
     1138    0.001    0.000    0.002    0.000 /src/smarts/core/agent_manager.py:216(_filter_for_active_ego)
     4480    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:114(get_event)
      651    0.000    0.000    0.002    0.000 /src/ultra/ultra/utils/episode.py:247(initialize_tb_writer)
      440    0.002    0.000    0.002    0.000 {shapely.speedups._speedups.geos_linestring_from_py}
      173    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pathlib.py:63(parse_parts)
     7994    0.002    0.000    0.002    0.000 {method 'copy' of 'dict' objects}
      282    0.001    0.000    0.002    0.000 /src/smarts/core/traffic_history_provider.py:68(step)
     1975    0.002    0.000    0.002    0.000 /src/smarts/core/waypoints.py:278(<listcomp>)
      584    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/traci/storage.py:73(readStringList)
       40    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:139(unary_union)
      721    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:44(_any)
      520    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:957(_get_geom_item)
     1670    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:680(save_long)
     1120    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:358(type)
       40    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(insert)
     7398    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1226(_as_parameter_)
     5042    0.002    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:243(__exit__)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/__init__.py:70(make_parser)
       40    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/multipolygon.py:149(geos_multipolygon_from_polygons)
      160    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:486(representative_point)
     1120    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:28(isclose)
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:170(_getCmd)
     1842    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:361(<listcomp>)
      594    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_simulation.py:470(getSubscriptionResults)
      681    0.001    0.000    0.002    0.000 /src/smarts/core/mission_planner.py:187(<listcomp>)
      210    0.001    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:276(reset)
      840    0.002    0.000    0.002    0.000 {shapely.speedups._speedups.geos_linearring_from_py}
  324/108    0.001    0.000    0.002    0.000 /usr/lib/python3.7/dataclasses.py:350(wrapper)
       40    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:59(__init__)
       40    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/function_base.py:4420(insert)
      150    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:937(is_resource)
    10290    0.002    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:280(__init__)
        6    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3065(parse_requirements)
      681    0.001    0.000    0.002    0.000 /src/smarts/core/motion_planner_provider.py:35(action_spaces)
      680    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:237(construct_yaml_int)
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1335(setColor)
       80    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:23(__init__)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/gzip.py:282(read)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3092(__init__)
    25480    0.002    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/handler.py:158(characters)
     6992    0.002    0.000    0.002    0.000 /src/smarts/core/smarts.py:759(scenario)
     3760    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/nodes.py:27(__init__)
      560    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:690(has_z)
     5320    0.001    0.000    0.002    0.000 /usr/lib/python3.7/queue.py:208(_qsize)
      292    0.001    0.000    0.002    0.000 /src/smarts/core/smarts.py:534(teardown_agents_without_vehicles)
      681    0.002    0.000    0.002    0.000 /src/smarts/core/smarts.py:794(vehicle_did_collide)
      320    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:144(getShape)
      641    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:662(controller_state_for_vehicle_id)
     1692    0.002    0.000    0.002    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/requirements.py:95(__init__)
       40    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1505(setTau)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/__init__.py:103(_create_parser)
       10    0.002    0.000    0.002    0.000 {method 'get_vertex_list' of 'panda3d.core.GeomPrimitive' objects}
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:210(__init__)
      282    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:115(<listcomp>)
     4558    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
    11883    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:600(_transpose_dispatcher)
     9666    0.002    0.000    0.002    0.000 /src/smarts/core/vehicle.py:181(id)
     3760    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/tokens.py:98(__init__)
     1562    0.002    0.000    0.002    0.000 {built-in method _ctypes.pointer}
      490    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/node.py:43(setShape)
      681    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:315(_get_file_writer)
     1120    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:355(geometryType)
       80    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/collection.py:57(geos_geometrycollection_from_py)
     3732    0.001    0.000    0.002    0.000 /src/ultra/ultra/utils/common.py:199(is_behind)
      160    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:188(rebuildShape)
     1975    0.001    0.000    0.002    0.000 /src/smarts/core/waypoints.py:302(<listcomp>)
      282    0.001    0.000    0.002    0.000 /src/smarts/core/smarts.py:266(done_vehicle_ids)
      320    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:542(<lambda>)
      671    0.002    0.000    0.002    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
      282    0.001    0.000    0.002    0.000 /src/smarts/core/motion_planner_provider.py:116(_update_membership)
       40    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:122(determine_encoding)
       10    0.000    0.000    0.002    0.000 /usr/lib/python3.7/tempfile.py:659(NamedTemporaryFile)
       30    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1516(handle)
      721    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
      282    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1656(__reduce__)
     5048    0.002    0.000    0.002    0.000 {method 'acquire' of '_thread.lock' objects}
     7377    0.002    0.000    0.002    0.000 /src/smarts/core/smarts.py:652(vehicle_index)
      953    0.000    0.000    0.002    0.000 {built-in method builtins.any}
     2604    0.002    0.000    0.002    0.000 /src/ultra/ultra/utils/common.py:304(<listcomp>)
       80    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:298(_unique1d)
       10    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1098(save_builtin_method)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:701(resolve)
     5546    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
      150    0.000    0.000    0.002    0.000 /usr/lib/python3.7/importlib/resources.py:66(_get_resource_reader)
       30    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1570(callHandlers)
     1364    0.002    0.000    0.002    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      573    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1804(nonzero)
      282    0.001    0.000    0.002    0.000 /src/smarts/core/smarts.py:626(<setcomp>)
        6    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3003(_parsed_pkg_info)
        9    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_traffic_simulation.py:284(_remove_vehicles)
      292    0.001    0.000    0.001    0.000 /src/smarts/core/sumo_traffic_simulation.py:617(_teleport_exited_vehicles)
      320    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:437(area)
     1362    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:647(<listcomp>)
      282    0.001    0.000    0.001    0.000 /usr/lib/python3.7/copy.py:211(_deepcopy_list)
       40    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1440(setDecel)
     2143    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      160    0.001    0.000    0.001    0.000 /src/smarts/core/utils/math.py:204(rotate_around_point)
     1138    0.001    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:217(<dictcomp>)
     1842    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:363(<listcomp>)
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1608(parseString)
      573    0.001    0.000    0.001    0.000 /src/smarts/core/smarts.py:792(<listcomp>)
     1963    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:262(chassis)
      853    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/stdpy/threading.py:207(acquire)
      641    0.000    0.000    0.001    0.000 /usr/lib/python3.7/collections/__init__.py:403(_make)
      400    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:520(<genexpr>)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:72(__init__)
     7246    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2087(_sum_dispatcher)
      282    0.001    0.000    0.001    0.000 {method 'traverse' of 'panda3d.core.DataGraphTraverser' objects}
     5720    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:56(__getitem__)
      282    0.001    0.000    0.001    0.000 {built-in method garbageCollect}
